folder,examples,time,RRE,RTE
7-scenes-redkitchen,0 1,0:00:03.322339,0.6536058291774358,0.019564537454342824
7-scenes-redkitchen,0 2,0:00:01.640006,2.0335710784662373,0.05776928358816265
7-scenes-redkitchen,0 3,0:00:01.378087,1.4522374083447827,0.038826783646153315
7-scenes-redkitchen,0 4,0:00:01.242181,1.3813868729530752,0.034265654050014804
7-scenes-redkitchen,0 5,0:00:02.597105,0.990717770976604,0.0342480013544251
7-scenes-redkitchen,0 6,0:00:01.879717,0.965410467634858,0.09061840906912699
7-scenes-redkitchen,0 10,0:00:01.418404,1.087792213181048,0.0312423304441111
7-scenes-redkitchen,0 11,0:00:01.922799,1.7604071768154035,0.039841220275371875
7-scenes-redkitchen,0 12,0:00:01.975149,1.6397640237102808,0.02758424059442531
7-scenes-redkitchen,0 13,0:00:01.690608,1.4012833503093656,0.021807029783126652
7-scenes-redkitchen,0 14,0:00:01.569435,1.8044343808262309,0.03756909452488983
7-scenes-redkitchen,0 15,0:00:01.293847,1.2972130392246188,0.04952908066221074
7-scenes-redkitchen,0 19,0:00:02.213875,1.240825891834175,0.04572564741384276
7-scenes-redkitchen,0 26,0:00:02.541189,2.208208552846057,0.07171073724957336
7-scenes-redkitchen,0 27,0:00:02.725813,1.6740218429002727,0.05508479176813962
7-scenes-redkitchen,0 28,0:00:01.754358,1.9394502300292185,0.05087629933102179
7-scenes-redkitchen,0 29,0:00:01.258583,2.316541469882648,0.04268544653138157
7-scenes-redkitchen,0 39,0:00:02.643242,2.027325145520731,0.14599567061788518
7-scenes-redkitchen,1 2,0:00:01.516124,1.6796653028507016,0.04147841787098309
7-scenes-redkitchen,1 3,0:00:01.363145,1.637911625769815,0.03611393623935406
7-scenes-redkitchen,1 4,0:00:01.227328,1.628602161175573,0.03301357787792075
7-scenes-redkitchen,1 5,0:00:01.883437,1.1998964481864678,0.04684030547167441
7-scenes-redkitchen,1 10,0:00:01.618565,1.2707622162341425,0.016169205521036314
7-scenes-redkitchen,1 11,0:00:02.509129,1.6349095299852792,0.02844508093765219
7-scenes-redkitchen,1 12,0:00:03.354654,2.0098206157511367,0.027750699928373194
7-scenes-redkitchen,1 13,0:00:02.883480,1.723432089048861,0.014831727908801436
7-scenes-redkitchen,1 14,0:00:01.876068,1.7121839071960328,0.021432176362309197
7-scenes-redkitchen,1 26,0:00:05.281847,1.185528350020035,0.014309607091905575
7-scenes-redkitchen,1 27,0:00:09.530420,93.50981287671239,3.6010030253834073
7-scenes-redkitchen,1 28,0:00:02.350754,1.7579204971597033,0.058882477414066166
7-scenes-redkitchen,1 29,0:00:01.906856,2.745398768632002,0.06526502726857573
7-scenes-redkitchen,1 31,0:00:02.878492,1.3072077813319043,0.03293014851067749
7-scenes-redkitchen,1 32,0:00:01.794419,1.6752506989734415,0.023608584648720912
7-scenes-redkitchen,1 40,0:00:03.214509,2.772163034422311,0.11307743898950037
7-scenes-redkitchen,2 3,0:00:03.825905,0.6301304477263273,0.015848659676717565
7-scenes-redkitchen,2 11,0:00:02.391500,1.7388293873632064,0.03653300755896696
7-scenes-redkitchen,2 12,0:00:02.113598,2.116853655586941,0.0607412277133662
7-scenes-redkitchen,2 13,0:00:03.041849,1.9616146138224397,0.051299636397205965
7-scenes-redkitchen,2 14,0:00:02.029678,2.2730688390874474,0.03932438629854812
7-scenes-redkitchen,2 27,0:00:09.849018,3.0959049934118026,0.17913612757172204
7-scenes-redkitchen,2 28,0:00:02.724514,1.9779692942163816,0.07252877082924511
7-scenes-redkitchen,2 29,0:00:02.743388,1.5119959936243004,0.011344379785124195
7-scenes-redkitchen,2 30,0:00:03.060367,1.8563319470438704,0.05777515294814166
7-scenes-redkitchen,2 31,0:00:01.775871,2.064668860275273,0.025370781828428456
7-scenes-redkitchen,2 40,0:00:02.983004,1.4518439470746254,0.05154313374545776
7-scenes-redkitchen,2 41,0:00:02.893298,1.8564592523859427,0.05627557784368057
7-scenes-redkitchen,2 42,0:00:01.564476,2.0811482135151342,0.051247293058244076
7-scenes-redkitchen,3 4,0:00:01.339195,0.7252847081462658,0.006992023880653749
7-scenes-redkitchen,3 5,0:00:01.582493,0.7362167348710381,0.02698298544631759
7-scenes-redkitchen,3 10,0:00:01.209167,1.995877678500104,0.06867059621939915
7-scenes-redkitchen,3 11,0:00:01.198689,1.0624924970138852,0.015377864944698717
7-scenes-redkitchen,3 12,0:00:01.884604,1.0686225292480096,0.019015052554871598
7-scenes-redkitchen,3 13,0:00:02.133981,1.201916509752129,0.028351477255652645
7-scenes-redkitchen,3 14,0:00:01.026008,1.8792594793985808,0.03478315361652489
7-scenes-redkitchen,3 26,0:00:02.575690,1.9169233492020528,0.05715649166805256
7-scenes-redkitchen,3 27,0:00:07.094534,1.2618795853688696,0.020113529859409292
7-scenes-redkitchen,3 28,0:00:02.671993,1.1671848509473735,0.016066541303512833
7-scenes-redkitchen,3 29,0:00:01.035229,1.3335531834681154,0.014724735072261208
7-scenes-redkitchen,3 30,0:00:01.794066,1.6037293084306063,0.045654880546188326
7-scenes-redkitchen,3 40,0:00:11.958367,2.3748224512810205,0.10323378904813744
7-scenes-redkitchen,3 41,0:00:02.105175,1.1276731666705082,0.03235914241998466
7-scenes-redkitchen,3 42,0:00:01.535309,0.9167153028384918,0.02790247799731606
7-scenes-redkitchen,3 43,0:00:01.114485,1.1636183348379259,0.03750337097429698
7-scenes-redkitchen,3 44,0:00:00.930642,1.3953689956877238,0.045477403288529235
7-scenes-redkitchen,3 45,0:00:00.788419,1.2283523168020323,0.04077544223674237
7-scenes-redkitchen,4 5,0:00:25.878306,0.33545292857471054,0.015590436745710486
7-scenes-redkitchen,4 6,0:00:02.553139,1.094404175426225,0.059481645190064145
7-scenes-redkitchen,4 7,0:00:03.993681,1.2186572093641685,0.08945259382173584
7-scenes-redkitchen,4 9,0:00:05.233920,0.8632565982407866,0.03305883839528339
7-scenes-redkitchen,4 10,0:00:01.960078,0.901237888411582,0.015202977404414293
7-scenes-redkitchen,4 11,0:00:02.568097,0.7410728615442052,0.007454235439977854
7-scenes-redkitchen,4 12,0:00:01.720852,0.844820802705795,0.00620457336112486
7-scenes-redkitchen,4 13,0:00:01.192056,1.4192731148660607,0.02037533266570087
7-scenes-redkitchen,4 14,0:00:01.864999,2.671056802763142,0.05090744291693143
7-scenes-redkitchen,4 15,0:00:01.035639,2.149393019595328,0.060944858563885124
7-scenes-redkitchen,4 18,0:00:02.573040,1.2188512252163146,0.0741911238205168
7-scenes-redkitchen,4 19,0:00:05.458865,1.4817389956234868,0.054725320504354975
7-scenes-redkitchen,4 25,0:00:01.467828,1.5978488432778215,0.031248742930831405
7-scenes-redkitchen,4 26,0:00:03.310422,1.9263926188734837,0.04590664881453754
7-scenes-redkitchen,4 27,0:00:07.314253,93.59677996454953,3.479886279627112
7-scenes-redkitchen,4 37,0:00:03.001555,1.6827074662919954,0.09191938334110523
7-scenes-redkitchen,4 38,0:00:19.946189,2.1091293477743926,0.508095511077763
7-scenes-redkitchen,4 39,0:00:03.111907,1.948706975089027,0.09437402008953279
7-scenes-redkitchen,5 6,0:00:04.145389,0.75817663505623,0.03455215260634629
7-scenes-redkitchen,5 7,0:00:05.403346,1.2302625540277856,0.06672588641693615
7-scenes-redkitchen,5 8,0:00:03.768618,1.4740469333371933,0.7224300100533086
7-scenes-redkitchen,5 9,0:00:02.001783,0.8921012558907097,0.02532522778166873
7-scenes-redkitchen,5 10,0:00:03.473763,0.8250455257091979,0.010677313176596209
7-scenes-redkitchen,5 11,0:00:02.462397,0.7970633936015202,0.016444442997414658
7-scenes-redkitchen,5 12,0:00:01.787746,0.987320206362307,0.006256529813079283
7-scenes-redkitchen,5 15,0:00:02.446171,1.9682453915837932,0.016894780497585648
7-scenes-redkitchen,5 16,0:00:01.915357,1.4646246716853049,0.10929186731540266
7-scenes-redkitchen,5 17,0:00:01.670274,1.2672230289634216,0.10752878542634851
7-scenes-redkitchen,5 18,0:00:01.671483,1.222501118317702,0.0711715023338163
7-scenes-redkitchen,5 19,0:00:02.723542,1.1872527321763744,0.031574202599908174
7-scenes-redkitchen,5 20,0:00:03.954186,1.0225414208657668,0.10332237520649899
7-scenes-redkitchen,5 25,0:00:01.093345,1.3080665238061258,0.030020453195836058
7-scenes-redkitchen,5 26,0:00:03.946771,1.8423792844825548,0.04863460113580006
7-scenes-redkitchen,5 36,0:00:03.079769,1.3493702794666682,0.049376888937274266
7-scenes-redkitchen,5 37,0:00:03.305510,1.6745258848670301,0.08015299583954048
7-scenes-redkitchen,5 38,0:00:03.039185,2.2819833976011434,0.07738730497985957
7-scenes-redkitchen,5 39,0:00:04.048190,1.9582277118695384,0.11363758745970429
7-scenes-redkitchen,6 7,0:00:01.805392,0.674664518522459,0.017244216886021402
7-scenes-redkitchen,6 8,0:00:04.122483,1.5081991986839984,0.07628507263926289
7-scenes-redkitchen,6 9,0:00:03.259053,1.211161304189665,0.02688170707220006
7-scenes-redkitchen,6 10,0:00:03.093336,0.9264469737002934,0.03571902671936137
7-scenes-redkitchen,6 11,0:00:07.741874,1.2218935749959625,0.07738532397580475
7-scenes-redkitchen,6 12,0:00:01.608607,1.2808853325965752,0.04424553482345805
7-scenes-redkitchen,6 15,0:00:03.618386,1.7961523092978746,0.04552516165070043
7-scenes-redkitchen,6 16,0:00:02.376183,1.3121052103966229,0.09422999490840137
7-scenes-redkitchen,6 17,0:00:03.077477,1.0025961817188849,0.05029454429952388
7-scenes-redkitchen,6 18,0:00:01.787055,1.446570446275907,0.049260648103330335
7-scenes-redkitchen,6 19,0:00:02.213239,1.0378247658820945,0.01206537746268389
7-scenes-redkitchen,6 20,0:00:03.138595,1.064958694356841,0.0573461225619449
7-scenes-redkitchen,6 21,0:00:02.608195,2.81793975311241,0.16966567293815193
7-scenes-redkitchen,6 24,0:00:01.693731,2.0023202195209455,0.061830575343432136
7-scenes-redkitchen,6 25,0:00:01.526099,1.321416656965942,0.025376042331457307
7-scenes-redkitchen,6 26,0:00:01.582220,1.5047170001521475,0.031335451833681645
7-scenes-redkitchen,6 35,0:00:04.466341,109.25497103347773,3.516005566965957
7-scenes-redkitchen,6 36,0:00:02.084202,1.4352581658161991,0.024305940158225927
7-scenes-redkitchen,6 37,0:00:03.464096,1.6282803609439378,0.02485664279588646
7-scenes-redkitchen,6 38,0:00:03.768537,1.832545724978282,0.032013282683951164
7-scenes-redkitchen,6 39,0:00:02.899015,1.613430696368195,0.05582929253883488
7-scenes-redkitchen,6 53,0:00:01.812799,3.4572676930216573,0.0420597272366493
7-scenes-redkitchen,6 54,0:00:35.595534,1.1444099587891055,0.024543017635824668
7-scenes-redkitchen,6 59,0:00:01.834813,1.6314221098623798,0.02582690977256669
7-scenes-redkitchen,7 8,0:00:06.316171,0.5979510787326638,0.03704879552060919
7-scenes-redkitchen,7 9,0:00:04.449955,1.0562707006194405,0.0404443144581847
7-scenes-redkitchen,7 10,0:00:01.208081,1.2069015117736726,0.07304144871578724
7-scenes-redkitchen,7 11,0:00:02.632283,1.3675940582857173,0.08470451463035762
7-scenes-redkitchen,7 15,0:00:02.779489,1.088712855571802,0.04515478938954182
7-scenes-redkitchen,7 16,0:00:03.485860,0.8456326399862286,0.024798530750797597
7-scenes-redkitchen,7 17,0:00:02.862134,1.060769918380334,0.07036907284298542
7-scenes-redkitchen,7 18,0:00:01.884424,1.0202131794916605,0.016008896308426564
7-scenes-redkitchen,7 19,0:00:02.219597,0.9676723627433117,0.025278638176340233
7-scenes-redkitchen,7 20,0:00:03.448762,1.9299877820288476,0.04364895376163942
7-scenes-redkitchen,7 21,0:00:03.696475,2.7767816295063965,0.18619241375751724
7-scenes-redkitchen,7 24,0:00:01.708813,1.4550100859788284,0.04365985616673585
7-scenes-redkitchen,7 25,0:00:03.069054,1.3666171277069983,0.03452546874677051
7-scenes-redkitchen,7 26,0:00:01.897538,1.1774056482218282,0.02780342135389583
7-scenes-redkitchen,7 35,0:00:13.999114,89.35880626356168,3.007566331763409
7-scenes-redkitchen,7 36,0:00:02.837970,1.5453438241158504,0.01984857803750596
7-scenes-redkitchen,7 37,0:00:05.187563,1.518093977791287,0.023339716903366045
7-scenes-redkitchen,7 38,0:00:01.837241,1.3916261951658133,0.013498422564179683
7-scenes-redkitchen,7 39,0:00:05.020174,1.431162229686135,0.01582478336252342
7-scenes-redkitchen,7 53,0:00:02.425737,14.744895721027142,0.33975592946204564
7-scenes-redkitchen,7 54,0:01:00.211761,179.4832215060305,4.664839840879897
7-scenes-redkitchen,7 58,0:00:02.519738,1.024740886381289,0.04438318570711082
7-scenes-redkitchen,7 59,0:00:05.856697,0.9823338851081662,0.029926087382473383
7-scenes-redkitchen,8 9,0:00:06.476913,1.252597435282045,0.05579482837841815
7-scenes-redkitchen,8 16,0:00:28.013436,1.6960479773332569,0.6365163374407385
7-scenes-redkitchen,8 17,0:00:02.362109,0.9404262004909009,0.021241043684670197
7-scenes-redkitchen,8 18,0:00:03.973451,0.9050282544427778,0.026998781878773605
7-scenes-redkitchen,8 19,0:00:03.910939,1.1046619616039053,0.05604271856644839
7-scenes-redkitchen,8 20,0:00:02.795200,1.4077901376925173,0.020173571268995005
7-scenes-redkitchen,8 21,0:00:05.104703,2.2576230287371204,0.07878704026163805
7-scenes-redkitchen,8 22,0:00:03.252000,0.964901091073797,0.047424213062128885
7-scenes-redkitchen,8 23,0:00:02.830355,1.5344378943245738,0.05714860497569106
7-scenes-redkitchen,8 24,0:00:12.348953,1.6711581494708019,0.04969100609411015
7-scenes-redkitchen,8 25,0:00:02.818976,1.3609076077861648,0.03843500180360023
7-scenes-redkitchen,8 35,0:00:02.672645,1.3630622610472776,0.03491149647344503
7-scenes-redkitchen,8 36,0:00:03.476087,1.8011508955275768,0.03112020822627857
7-scenes-redkitchen,8 37,0:00:06.141462,2.088754137936674,0.040911184690651976
7-scenes-redkitchen,8 39,0:00:03.501520,1.7100257231454143,0.042264395277105855
7-scenes-redkitchen,8 54,0:00:02.677977,0.8878377409210518,0.050787136023164994
7-scenes-redkitchen,8 59,0:00:02.146754,8.531309721281508,0.317050395225546
7-scenes-redkitchen,9 10,0:00:01.533004,0.5671420605929332,0.024896859312975236
7-scenes-redkitchen,9 11,0:00:01.135333,0.8914646218094011,0.05198664194567217
7-scenes-redkitchen,9 16,0:00:05.088721,1.464422332131953,0.0979552053480202
7-scenes-redkitchen,9 17,0:00:02.694604,1.421896571749568,0.10506909726928818
7-scenes-redkitchen,9 18,0:00:04.144832,1.055310187912383,0.04769774577278281
7-scenes-redkitchen,9 19,0:00:05.448261,1.1508508775417647,0.01684770931245259
7-scenes-redkitchen,9 20,0:00:04.451969,0.9775525596247759,0.09196341615151574
7-scenes-redkitchen,9 21,0:00:04.073220,1.8771138417545152,0.13123308211890364
7-scenes-redkitchen,9 24,0:00:08.505798,1.4019334566391954,0.055275491273935475
7-scenes-redkitchen,9 25,0:00:02.841161,1.190003657446596,0.01179399274494821
7-scenes-redkitchen,9 26,0:00:01.479577,1.2923983440512798,0.02965165455596248
7-scenes-redkitchen,9 35,0:00:06.659487,1.6769097983858676,0.07604943194268135
7-scenes-redkitchen,9 36,0:00:05.140200,1.3382204844863206,0.08867894828221451
7-scenes-redkitchen,9 37,0:00:08.381196,1.6920775248924804,0.0974901391151861
7-scenes-redkitchen,9 38,0:00:02.535429,2.5221881017053773,0.10167349865025027
7-scenes-redkitchen,9 39,0:00:03.539502,1.6871894776888374,0.059739928322973965
7-scenes-redkitchen,9 54,0:00:02.480673,1.8162075543326448,0.2948690660595051
7-scenes-redkitchen,9 59,0:00:02.176674,2.4114178563716897,0.03702375170195198
7-scenes-redkitchen,10 11,0:00:02.550659,0.7233105806340835,0.01621804168828923
7-scenes-redkitchen,10 12,0:00:04.005356,0.870394655578009,0.014286700947339161
7-scenes-redkitchen,10 13,0:00:02.552567,1.4308631396286544,0.03718239894378408
7-scenes-redkitchen,10 14,0:00:01.056149,2.7007964998683516,0.05465129501899889
7-scenes-redkitchen,10 15,0:00:03.522551,1.466646532431213,0.056253556220320834
7-scenes-redkitchen,10 16,0:00:06.030842,1.5032207563286064,0.13507855886852496
7-scenes-redkitchen,10 17,0:00:13.747787,1.370660386430083,0.5023516364251498
7-scenes-redkitchen,10 18,0:00:03.004210,1.1611352234893897,0.08380301799712035
7-scenes-redkitchen,10 19,0:00:01.877692,1.150770624851585,0.05041120029476248
7-scenes-redkitchen,10 20,0:00:03.004616,1.2884628939742206,0.1424930814192707
7-scenes-redkitchen,10 25,0:00:02.652334,1.0469893680490105,0.047079058649314436
7-scenes-redkitchen,10 26,0:00:04.122685,1.6373921594772942,0.07476765974009558
7-scenes-redkitchen,10 27,0:00:02.631366,3.592312105452574,0.13186863936283952
7-scenes-redkitchen,10 36,0:00:02.672821,1.286038051082273,0.06515946819596145
7-scenes-redkitchen,10 37,0:00:01.786687,1.4543760295417818,0.09278585485347327
7-scenes-redkitchen,10 38,0:00:11.965558,1.5777631629983055,0.6515657301744356
7-scenes-redkitchen,10 39,0:00:07.625944,1.7570848014685316,0.11241759295609748
7-scenes-redkitchen,11 12,0:00:01.460816,0.4882758966361616,0.0013466457558710444
7-scenes-redkitchen,11 13,0:00:01.164763,1.2624018772860588,0.00826158061273968
7-scenes-redkitchen,11 14,0:00:01.491249,2.3352830406369574,0.042680701052205054
7-scenes-redkitchen,11 15,0:00:01.869456,1.9482773705780214,0.03097404007017089
7-scenes-redkitchen,11 18,0:00:02.324699,1.3779881754329337,0.10529558464318894
7-scenes-redkitchen,11 19,0:00:01.864757,1.2253013535365709,0.056679665483352785
7-scenes-redkitchen,11 25,0:00:01.450747,1.5408306095466175,0.038285717380226944
7-scenes-redkitchen,11 26,0:00:03.801154,1.7890059486650316,0.047755413526325875
7-scenes-redkitchen,11 27,0:00:02.258950,1.7665815591798113,0.05844519620548056
7-scenes-redkitchen,11 28,0:00:05.206321,94.09001650919757,2.331504546607655
7-scenes-redkitchen,11 37,0:00:10.442561,1.5123680464103724,0.0908555426454517
7-scenes-redkitchen,11 38,0:00:04.526957,2.020718434866958,0.08473627040445003
