folder,examples,time,RRE,RTE
7-scenes-redkitchen,11 39,0:00:02.358545,1.8897775342665222,0.10154440638007539
7-scenes-redkitchen,12 13,0:00:01.132632,0.5158521755889556,0.00395777479619161
7-scenes-redkitchen,12 14,0:00:01.175256,2.0023065727164093,0.03534233335556936
7-scenes-redkitchen,12 15,0:00:02.437079,1.7388003175429119,0.03690308524561376
7-scenes-redkitchen,12 19,0:00:01.592227,1.630422015181333,0.027534452846124418
7-scenes-redkitchen,12 26,0:00:03.770932,1.4972379919701495,0.037816925902290605
7-scenes-redkitchen,12 27,0:00:04.901873,1.6110375146450742,0.03441511649166288
7-scenes-redkitchen,12 28,0:00:02.204263,1.4686156999045028,0.05850804583770231
7-scenes-redkitchen,12 29,0:00:02.113291,1.804413331510937,0.05658409664760648
7-scenes-redkitchen,12 37,0:00:02.470068,2.204343381541247,0.03974852282822637
7-scenes-redkitchen,12 40,0:00:02.021353,2.4541288220933595,0.09836768181826616
7-scenes-redkitchen,12 41,0:00:02.292817,2.0466110344165624,0.09479406886530656
7-scenes-redkitchen,12 42,0:00:01.526011,1.9119595207100508,0.07964592595397325
7-scenes-redkitchen,12 43,0:00:00.934742,1.9677600512064537,0.08182957594515175
7-scenes-redkitchen,12 44,0:00:00.811185,1.9334658792858044,0.08282631718719077
7-scenes-redkitchen,13 14,0:00:02.034516,0.9365190269157584,0.016457511076537472
7-scenes-redkitchen,13 15,0:00:02.665030,1.1198293769117416,0.046247038838717114
7-scenes-redkitchen,13 26,0:00:04.110579,1.3070921598981922,0.041704796513761654
7-scenes-redkitchen,13 27,0:00:04.344728,1.4358528702180755,0.018707349457284726
7-scenes-redkitchen,13 28,0:00:01.483252,1.7367943931331868,0.06023070754561534
7-scenes-redkitchen,13 29,0:00:01.076257,1.7150595571495204,0.044687059148882484
7-scenes-redkitchen,13 40,0:00:01.937058,2.526264456158436,0.1075919118448361
7-scenes-redkitchen,13 41,0:00:02.387825,2.270947724615343,0.09893794386288243
7-scenes-redkitchen,13 42,0:00:01.381668,2.1122634036250263,0.0782139678627737
7-scenes-redkitchen,13 43,0:00:02.054021,2.044509444181823,0.07279031241665666
7-scenes-redkitchen,13 44,0:00:01.534355,1.9571103977030437,0.07110314206135163
7-scenes-redkitchen,13 45,0:00:01.066095,1.4277384093840522,0.04856877962534829
7-scenes-redkitchen,14 15,0:00:01.251283,0.4978699994165101,0.012344901457196269
7-scenes-redkitchen,14 19,0:00:11.513253,5.002200613626139,1.7636550731350076
7-scenes-redkitchen,14 25,0:00:03.250644,2.6969601338305043,0.12199546335728075
7-scenes-redkitchen,14 26,0:00:01.799129,2.2941492231017793,0.062474756417213784
7-scenes-redkitchen,14 27,0:00:03.473206,2.1937399572182357,0.03310847987647406
7-scenes-redkitchen,14 28,0:00:08.006891,179.02360341349785,3.3426769611827774
7-scenes-redkitchen,14 29,0:00:02.031189,177.2205015935016,2.9817482165478304
7-scenes-redkitchen,14 37,0:00:03.255458,2.4370340497005616,0.038280718371607535
7-scenes-redkitchen,14 38,0:00:03.646752,1.8500105904235897,0.10898077390806718
7-scenes-redkitchen,14 39,0:00:01.959885,4.162114054199195,0.06259759351382654
7-scenes-redkitchen,14 40,0:00:01.603683,2.669660644514113,0.10753234884479565
7-scenes-redkitchen,14 41,0:00:02.070893,2.9174613873955835,0.11192449880024517
7-scenes-redkitchen,14 42,0:00:01.060205,2.3382119954340643,0.06965102488628551
7-scenes-redkitchen,14 59,0:00:02.512663,2.2164973317375694,0.08212030761738856
7-scenes-redkitchen,15 16,0:00:00.957734,0.5681538112567348,0.06100914536691926
7-scenes-redkitchen,15 17,0:00:01.497787,1.1468710185170197,0.06988337994511323
7-scenes-redkitchen,15 18,0:00:01.798558,1.475312335912763,0.053985515130417674
7-scenes-redkitchen,15 19,0:00:04.414978,1.3038314961169435,0.03695407971114554
7-scenes-redkitchen,15 20,0:00:02.057056,1.9419702148355558,0.09679009585797649
7-scenes-redkitchen,15 25,0:00:01.202143,0.8969990462962152,0.03960734917352033
7-scenes-redkitchen,15 26,0:00:01.785663,1.016227495227636,0.0070610959119364386
7-scenes-redkitchen,15 27,0:00:12.212067,94.01592818082737,3.142859376533004
7-scenes-redkitchen,15 36,0:00:02.696729,1.562096317049216,0.05291162383452772
7-scenes-redkitchen,15 37,0:00:02.474442,1.4069943782362966,0.047484470040599115
7-scenes-redkitchen,15 38,0:00:01.114485,1.2812756609281664,0.13602980806202158
7-scenes-redkitchen,15 39,0:00:01.077451,1.4867776358690115,0.053239518356631245
7-scenes-redkitchen,15 59,0:00:11.241307,0.8849121229682896,0.4213495597754122
7-scenes-redkitchen,16 17,0:00:01.724755,0.7391329058089547,0.020862520170039693
7-scenes-redkitchen,16 18,0:00:05.400870,1.1882032355519054,0.06935117766667216
7-scenes-redkitchen,16 19,0:00:09.755090,1.3718086020591205,0.14840509309061126
7-scenes-redkitchen,16 20,0:00:03.229507,1.674430835798286,0.04441197606945253
7-scenes-redkitchen,16 21,0:00:08.777405,1.9450429566101857,0.06989262222122637
7-scenes-redkitchen,16 22,0:00:04.377046,1.3317120267451374,0.6925454848015925
7-scenes-redkitchen,16 23,0:00:05.109426,1.4301538772368778,0.4035181729547503
7-scenes-redkitchen,16 24,0:00:03.504939,0.988120684698838,0.07424656854792376
7-scenes-redkitchen,16 25,0:00:03.006257,1.0812162678965174,0.0829655906827323
7-scenes-redkitchen,16 26,0:00:05.097327,1.0403484974338595,0.09956999289507733
7-scenes-redkitchen,16 35,0:00:01.548417,1.3124173435953619,0.03640932703360721
7-scenes-redkitchen,16 36,0:00:02.669960,1.425973651016668,0.023551859451599298
7-scenes-redkitchen,16 37,0:00:01.485851,1.3904344536129842,0.022578341350315168
7-scenes-redkitchen,16 38,0:00:05.578340,1.3646331411740829,0.02003151206062344
7-scenes-redkitchen,16 39,0:00:05.132776,1.3968277371748556,0.031287682477940774
7-scenes-redkitchen,16 53,0:00:01.046895,1.5591154772307543,0.022403568816138888
7-scenes-redkitchen,16 54,0:00:07.342104,0.573455266643045,0.017964317614053354
7-scenes-redkitchen,16 55,0:00:01.732764,1.9965392522390837,0.07379707547918547
7-scenes-redkitchen,16 56,0:00:11.979991,113.73382687686858,2.3562032026878614
7-scenes-redkitchen,16 58,0:00:02.214185,0.8940465597917701,0.07476501008851588
7-scenes-redkitchen,16 59,0:00:08.415230,0.5807739020615112,0.013419248262036722
7-scenes-redkitchen,17 18,0:00:04.434490,0.5788141314810596,0.05722483316685228
7-scenes-redkitchen,17 19,0:00:06.801784,0.781864511835899,0.10788281186230898
7-scenes-redkitchen,17 20,0:00:11.607253,0.9248996736563077,0.02180406620231341
7-scenes-redkitchen,17 21,0:00:05.116896,1.8683034445695288,0.10952072273055102
7-scenes-redkitchen,17 22,0:00:04.047415,2.116559209499978,0.09715347806260843
7-scenes-redkitchen,17 23,0:00:02.776984,1.5829294436897978,0.04950138250888592
7-scenes-redkitchen,17 24,0:00:05.508356,0.8375832809721384,0.029680133028864766
7-scenes-redkitchen,17 25,0:00:03.152218,1.491300541408973,0.30797621001604764
7-scenes-redkitchen,17 35,0:00:03.303397,1.477942263432409,0.04586751949872868
7-scenes-redkitchen,17 36,0:00:03.165030,1.4410735452232006,0.021578018455570856
7-scenes-redkitchen,17 37,0:00:03.120931,1.6393501821558965,0.0289232968859367
7-scenes-redkitchen,17 38,0:00:02.936178,1.6450774277056843,0.028178907904297966
7-scenes-redkitchen,17 39,0:00:04.678409,1.4954005990847923,0.036228638233992944
7-scenes-redkitchen,17 53,0:00:01.381357,1.9105077089046383,0.05774893491254103
7-scenes-redkitchen,17 54,0:00:03.703016,0.35298989121486923,0.02374365506823967
7-scenes-redkitchen,17 55,0:00:02.136271,1.9973316546389013,0.08413224754034675
7-scenes-redkitchen,17 58,0:00:01.848839,1.0713282003027786,0.08435283457599264
7-scenes-redkitchen,17 59,0:00:02.727829,1.067995020312913,0.02495130461816774
7-scenes-redkitchen,18 19,0:00:15.744546,0.5963349587622643,0.05896747150234434
7-scenes-redkitchen,18 20,0:00:09.183420,0.10444080230248827,0.011898516829416351
7-scenes-redkitchen,18 21,0:00:06.645766,1.4977370263527767,0.11634425607751386
7-scenes-redkitchen,18 23,0:00:05.423206,1.2375922931145606,0.17199968157494908
7-scenes-redkitchen,18 24,0:00:02.447999,1.0809637569100012,0.02898917052163973
7-scenes-redkitchen,18 25,0:00:03.396152,1.0439186424430593,0.040105115245955184
7-scenes-redkitchen,18 26,0:00:15.251903,179.18784353454217,4.034312137942924
7-scenes-redkitchen,18 35,0:00:02.845566,1.6674732017366358,0.05971177496922835
7-scenes-redkitchen,18 36,0:00:04.274550,1.3911845785862214,0.022536347414019213
7-scenes-redkitchen,18 37,0:00:16.258018,1.2882684453765887,0.021342305186438402
7-scenes-redkitchen,18 38,0:00:08.002801,1.567638256935622,0.02969608629332228
7-scenes-redkitchen,18 39,0:00:12.706707,1.4420218108415799,0.029712635686581387
7-scenes-redkitchen,18 54,0:00:02.470632,0.1785342692591934,0.05694872422155466
7-scenes-redkitchen,18 59,0:00:02.591087,1.398765447069039,0.12584057299308732
7-scenes-redkitchen,19 20,0:00:03.897171,0.15884344887251192,0.08720012247152995
7-scenes-redkitchen,19 21,0:00:09.541791,2.036609465273409,0.16952440055267656
7-scenes-redkitchen,19 24,0:00:04.479501,1.7115577256698724,0.08423440256888881
7-scenes-redkitchen,19 25,0:00:02.038070,1.0101068352418061,0.03961644782534041
7-scenes-redkitchen,19 26,0:00:02.731366,1.1287806083156744,0.04006134071992408
7-scenes-redkitchen,19 36,0:00:03.144504,1.0879440873719368,0.05281560783585369
7-scenes-redkitchen,19 37,0:00:03.294736,1.1927799261923806,0.00841485953387886
7-scenes-redkitchen,19 38,0:00:05.448044,1.5765612108313696,0.1362261844197434
7-scenes-redkitchen,19 39,0:00:03.602530,1.2431107549348135,0.06747678020189572
7-scenes-redkitchen,19 54,0:00:02.968995,0.7658924403600772,0.3368567367751103
7-scenes-redkitchen,19 59,0:00:03.051166,1.276310676457298,0.010176403929990663
7-scenes-redkitchen,20 21,0:00:02.818666,0.855568527811155,0.019382178930123835
7-scenes-redkitchen,20 35,0:00:02.652140,1.4968476295737188,0.04298434599322038
7-scenes-redkitchen,20 36,0:00:01.864100,1.4054130754354488,0.024994105178089844
7-scenes-redkitchen,20 39,0:00:03.524873,1.8196076523365394,0.04186804558478205
7-scenes-redkitchen,21 22,0:00:01.769776,0.764824751887909,0.03161987432820413
7-scenes-redkitchen,21 23,0:00:01.677095,1.1867047500033463,0.030394975387201068
7-scenes-redkitchen,21 24,0:00:03.472463,1.5895729097333737,0.02723948022222131
7-scenes-redkitchen,21 35,0:00:02.300438,1.6853889958076531,0.04131825174250598
7-scenes-redkitchen,21 39,0:00:10.117283,1.3781709714431178,0.03502312112241815
7-scenes-redkitchen,22 23,0:00:04.722368,0.6587246021744371,0.019068977217666212
7-scenes-redkitchen,22 24,0:00:01.934639,1.2894452063233666,0.02694087515180541
7-scenes-redkitchen,22 35,0:00:02.874557,1.6206953492006488,0.0468434409559366
7-scenes-redkitchen,22 36,0:00:02.615284,4.363939645216818,0.1812928562062805
7-scenes-redkitchen,22 54,0:00:03.079530,2.3153152941801554,0.09353429966383459
7-scenes-redkitchen,22 55,0:00:02.052114,2.1280490989783476,0.08901718665447302
7-scenes-redkitchen,23 24,0:00:05.127705,0.8448969517180173,0.06319286238665374
7-scenes-redkitchen,23 35,0:00:01.624266,1.925230204850439,0.0731770313563165
7-scenes-redkitchen,23 36,0:00:01.992488,2.0572314422806315,0.06198469676831925
7-scenes-redkitchen,23 54,0:00:04.637381,1.341107546403319,0.06830402611153301
7-scenes-redkitchen,23 55,0:00:04.033728,2.5341028129064624,0.11657407741397136
7-scenes-redkitchen,24 25,0:00:02.173653,0.5613518932072359,0.02003471535297338
7-scenes-redkitchen,24 35,0:00:02.217002,1.0568591749590235,0.03709548592068199
7-scenes-redkitchen,24 36,0:00:04.679774,1.3689810261008062,0.01585090415499426
7-scenes-redkitchen,24 37,0:00:05.504858,1.326048901305535,0.027334852611848967
7-scenes-redkitchen,24 54,0:00:03.311064,0.0,0.040184175837065496
7-scenes-redkitchen,24 55,0:00:02.172140,1.8020778098484234,0.07708814643814534
7-scenes-redkitchen,24 59,0:00:02.678229,1.1050950853906785,0.05137606037051359
7-scenes-redkitchen,25 26,0:00:02.860827,1.1857275867645167,0.039279066948922255
7-scenes-redkitchen,25 35,0:00:02.086806,179.27408504672488,4.035641732854698
7-scenes-redkitchen,25 36,0:00:05.620260,1.1766861984249262,0.05370155298487953
7-scenes-redkitchen,25 37,0:00:02.132806,1.2475696495589559,0.07597813883483681
7-scenes-redkitchen,25 38,0:00:02.072418,1.5995391993463233,0.07837636546025653
7-scenes-redkitchen,25 39,0:00:02.465126,1.3555276057505945,0.06583597337320482
7-scenes-redkitchen,25 53,0:00:01.996991,1.6600412710678583,0.0023206540337618203
7-scenes-redkitchen,25 54,0:00:04.183804,0.18764234312344974,0.02440849456980908
7-scenes-redkitchen,25 59,0:00:05.305915,1.1845275220625935,0.06746794119816404
7-scenes-redkitchen,26 27,0:00:01.897300,0.7421565134105134,0.03436177722711278
7-scenes-redkitchen,26 36,0:00:02.910849,1.148560416080996,0.6137049220524142
7-scenes-redkitchen,26 37,0:00:07.018466,1.0249752827821021,0.12824137904230343
7-scenes-redkitchen,26 38,0:00:26.128733,1.2579345309707028,0.6345930890138571
7-scenes-redkitchen,26 39,0:00:04.935258,1.2535705550564695,0.1570647023788019
7-scenes-redkitchen,27 28,0:00:04.175299,0.7696477314864661,0.02506329833789536
7-scenes-redkitchen,27 29,0:00:02.074464,2.45922323781707,0.09367953136911862
7-scenes-redkitchen,28 29,0:00:01.452004,1.186240700624615,0.0377685659680533
7-scenes-redkitchen,28 30,0:00:03.110378,2.641617817925236,0.09000131675782813
7-scenes-redkitchen,28 31,0:00:04.785489,1.1570673404545286,0.4334531112125485
7-scenes-redkitchen,28 40,0:00:02.450869,1.7719186875901445,0.08641646344207465
7-scenes-redkitchen,28 41,0:00:02.180027,2.3349490631322394,0.10994338223812151
7-scenes-redkitchen,29 30,0:00:01.561604,1.777287696635691,0.05635974439480252
7-scenes-redkitchen,29 31,0:00:02.153792,1.7976529841306035,0.025580547226985544
7-scenes-redkitchen,29 40,0:00:01.708448,2.242398439736401,0.12083559841438406
7-scenes-redkitchen,29 41,0:00:03.028588,5.927140089045124,0.21653134470677665
7-scenes-redkitchen,29 42,0:00:01.394840,0.0,0.028721119648647753
7-scenes-redkitchen,29 43,0:00:00.627679,0.0,0.035472495021349186
7-scenes-redkitchen,30 31,0:00:00.934886,1.2044159746672245,0.019597727633802364
7-scenes-redkitchen,30 32,0:00:04.494338,2.8241542066797245,0.21730066522767102
7-scenes-redkitchen,30 40,0:00:54.073978,1.5893621255916452,0.0848249366911512
7-scenes-redkitchen,30 41,0:00:02.316078,1.4520764306374314,0.07208671646010449
7-scenes-redkitchen,30 42,0:00:02.849231,1.804656985002663,0.020962568443211208
7-scenes-redkitchen,31 32,0:00:01.931985,0.9396635701134205,0.017925476183227002
7-scenes-redkitchen,31 33,0:00:09.600935,93.79638554776456,1.796198911384985
7-scenes-redkitchen,32 33,0:00:06.368416,23.814532931873128,0.27229776321317706
7-scenes-redkitchen,33 34,0:00:05.347065,8.100348933765819,0.06175686328647601
7-scenes-redkitchen,35 36,0:00:06.404295,0.3566202846876005,0.008237433719599572
7-scenes-redkitchen,35 37,0:00:04.653059,1.0156392404778998,0.022674533139378637
7-scenes-redkitchen,35 53,0:00:00.859301,0.0,0.017719412466059504
7-scenes-redkitchen,35 54,0:00:03.450796,0.0,0.010123265574426195
7-scenes-redkitchen,35 55,0:00:01.969695,1.2349905460333477,0.04419393707889429
7-scenes-redkitchen,35 56,0:00:03.787758,4.6400259928750245,0.14272339937685097
7-scenes-redkitchen,35 57,0:00:03.246636,1.6509731015109905,0.05348773525967216
7-scenes-redkitchen,35 58,0:00:02.258409,0.4795246668074428,0.060730600085962975
7-scenes-redkitchen,35 59,0:00:02.445046,1.2902311393467563,0.06502849775692887
7-scenes-redkitchen,36 37,0:00:05.114267,0.5560967733855107,0.009147893791556432
7-scenes-redkitchen,36 38,0:00:03.719040,0.9244504226569771,0.020578818168798245
7-scenes-redkitchen,36 39,0:00:02.130190,0.8451578687310753,0.026857478431315238
7-scenes-redkitchen,36 53,0:00:01.127717,0.0,0.015083431762949875
7-scenes-redkitchen,36 54,0:00:08.949866,0.0,0.010618007777453671
7-scenes-redkitchen,36 55,0:00:04.357107,1.9373858444594507,0.1099479688211928
7-scenes-redkitchen,36 56,0:00:05.041397,2.523552126310228,0.14325397547047503
7-scenes-redkitchen,36 58,0:00:01.941315,0.0,0.007093522868367856
7-scenes-redkitchen,36 59,0:00:03.446491,0.24608691279647893,0.03442802802960715
7-scenes-redkitchen,37 38,0:00:03.534028,0.49663924651862246,0.01326348658669776
7-scenes-redkitchen,37 39,0:00:05.527880,0.5977634635659274,0.026956585765205175
7-scenes-redkitchen,37 54,0:00:05.462466,0.0,0.018187150812403338
7-scenes-redkitchen,37 55,0:00:04.018361,0.0,0.055425125881588155
7-scenes-redkitchen,37 58,0:00:02.698092,0.0,0.011024844242046255
7-scenes-redkitchen,37 59,0:00:02.440440,0.0,0.03957248594436926
7-scenes-redkitchen,38 39,0:00:02.612448,0.41897056586617676,0.0174688596267362
7-scenes-redkitchen,38 54,0:00:02.929487,0.0,0.01765038395935332
7-scenes-redkitchen,38 58,0:00:02.359593,0.0,0.33474143997965583
7-scenes-redkitchen,38 59,0:00:03.382913,0.0,0.038304216119032376
7-scenes-redkitchen,39 59,0:00:03.399404,0.0,0.005715515588269252
7-scenes-redkitchen,40 41,0:00:02.187258,1.096598629992724,0.033521826817072796
7-scenes-redkitchen,40 42,0:00:01.389814,2.259592411320934,0.06107304709041812
7-scenes-redkitchen,40 43,0:00:01.598409,2.3083770437111477,0.055722445913167364
7-scenes-redkitchen,41 42,0:00:01.824094,0.6274776846379292,0.01840691494475164
